CustomerID,TotalValue,Region_Europe,Region_North America,Region_South America,Cluster
C0078,-1.3521352205629271,False,False,False,3
C0079,0.429002568924816,False,True,False,2
C0080,-1.3455709113179999,False,False,False,3
C0081,0.041117535642065106,True,False,False,3
C0082,2.245866611478076,False,False,True,0
C0083,-1.5450821503021555,False,False,True,1
C0084,0.5326858334484423,False,False,False,0
C0085,-0.4753568454911068,False,False,True,1
C0086,-0.3898293662874089,True,False,False,3
C0087,1.715973688196732,False,False,True,0
C0088,-0.7286024259026959,False,False,False,3
C0089,-0.49839210068309714,True,False,False,3
C0090,0.36696984656025367,False,False,False,0
C0091,-0.18032943673555574,False,False,True,1
C0092,-0.24690794325223037,False,False,False,3
C0093,0.9997856685443527,False,False,False,0
C0094,-1.258347652226029,False,True,False,2
C0095,-1.1941815293568652,False,False,True,1
C0096,1.4253334261198742,False,False,True,0
C0097,-1.8214723910598172,False,False,False,3
C0098,-0.16919199204999577,False,True,False,2
C0099,1.7769615913398105,False,False,True,0
C0100,0.8403057754388452,True,False,False,0
C0101,1.1398242657694675,False,False,False,0
C0102,1.4578486379130806,False,False,True,0
C0103,-0.5496320045974588,True,False,False,3
C0104,1.7022269305863138,False,False,True,0
C0105,0.7330887244383668,True,False,False,0
C0106,-0.28883746855420295,False,False,False,3
C0107,0.08566731438430474,False,False,True,1
C0108,0.7555660133445387,False,False,True,0
C0109,1.1049568431634955,False,True,False,0
C0110,-1.3812369915487712,False,False,False,3
C0111,-0.8174175299865616,True,False,False,3
C0112,-0.8248078481448089,False,False,True,1
C0113,0.7356323942707764,False,False,True,0
C0114,1.2653338585324767,True,False,False,0
C0115,-0.18059200910535284,False,False,False,3
C0116,-0.38764126320576625,False,True,False,2
C0117,0.3068571846498327,False,True,False,2
C0118,-0.017802610088861078,False,False,True,1
C0119,-1.2448689372431117,True,False,False,3
C0120,-0.5455457220924914,False,False,True,1
C0121,-1.3636227617415497,True,False,False,3
C0122,0.8781052561742182,False,True,False,0
C0123,-1.1308414154010213,False,False,False,3
C0124,0.43598808801295963,True,False,False,0
C0125,-0.2698775553517715,False,True,False,2
C0126,0.6007741310914498,False,False,True,0
C0127,-0.12824164287705786,True,False,False,3
C0128,-1.4737554600983167,False,False,False,3
C0129,-0.6168833528117381,False,False,True,1
C0130,-1.5677508982279706,False,False,True,1
C0131,-0.8333906824825512,False,True,False,2
C0132,-0.8840233877917568,True,False,False,3
C0133,-0.318907475153674,False,False,True,1
C0134,-0.4310751093763682,False,False,False,3
C0135,-0.18146725033800976,True,False,False,3
C0136,0.4549480012153911,False,False,False,0
C0137,-0.07371958434023292,False,False,True,1
C0138,1.172241012924,False,False,False,0
C0139,0.12927620880143798,False,True,False,2
C0140,-0.8638490773790137,False,False,False,3
C0141,3.942171644490543,True,False,False,0
C0142,-0.6718977345419327,False,False,False,3
C0143,1.409858067074958,False,False,False,0
C0144,-1.1830167333827848,False,True,False,2
C0145,1.2603231024755157,False,False,False,0
C0146,-0.49041646495051056,False,False,False,3
C0147,-0.2838376530126501,False,False,True,1
C0148,1.0888414639671993,False,False,True,0
C0149,0.5128178574671288,True,False,False,0
C0150,-1.5792493799220015,False,False,True,1
C0151,-1.7741984239809327,False,False,True,1
C0152,-0.04455764051964389,False,False,True,1
C0153,0.6988120896644384,False,False,True,0
C0154,0.1292597980283258,False,True,False,2
C0155,1.0451012833651672,False,False,True,0
C0156,2.2795305773891443,False,True,False,0
C0157,-0.8704352676547574,False,True,False,2
C0158,0.13632190072432662,False,False,True,1
C0159,-0.7630486386654517,False,False,False,3
C0160,-0.2956041773341823,False,True,False,2
C0161,-0.17804833927294347,False,False,False,3
C0162,0.7302387201745276,False,False,False,0
C0163,1.2625166758148618,False,False,True,0
C0164,-0.2076643144829735,True,False,False,3
C0165,1.7727932549692818,False,False,True,0
C0166,-0.5809218786649449,True,False,False,3
C0167,-0.6383212927541297,True,False,False,3
C0168,0.8678649337521316,False,False,True,0
C0169,0.5831325499957078,False,False,True,0
C0170,0.8010785574427008,True,False,False,0
C0171,0.9179287322601103,False,False,True,0
C0172,-0.6923236768090647,True,False,False,3
C0173,1.2804372400535133,False,False,False,0
C0174,-0.3147391387831453,False,False,True,1
C0175,1.500609642386077,False,False,False,0
C0176,-0.6214181964484421,False,True,False,2
C0177,-0.5237795666878534,False,False,False,3
C0178,-0.41491049786073503,False,False,False,3
C0179,0.10148182940687522,True,False,False,3
C0181,-0.06548684649555322,False,False,True,1
C0182,0.8278992309659325,True,False,False,0
C0183,0.20945924622822454,False,True,False,2
C0184,-0.040553411880237936,False,False,True,1
C0185,-0.02351902938965204,False,True,False,2
C0186,-0.9330478373359552,False,False,False,3
C0187,0.6264132289505948,False,False,True,0
C0188,1.9933649861142457,False,False,True,0
C0189,-0.4508063289150788,False,True,False,2
C0190,-0.2649215018718515,False,False,True,1
C0191,-0.25674346660421277,False,False,True,1
C0192,-0.7628790606766243,False,False,True,1
C0193,-0.25055113488316466,False,False,False,3
C0194,0.2198253845775054,False,True,False,2
C0195,0.3112333908131173,False,False,True,1
C0196,0.8290534553414993,True,False,False,0
C0197,-0.8416890634196801,True,False,False,3
C0198,-1.3869752918803786,True,False,False,3
C0199,-0.8139931486637912,True,False,False,3
C0200,0.7063665155538091,False,False,False,0
